symbol	overallAssociationScore	geneticAssociations	somaticMutations	drugs	pathwaysSystemsBiology	textMining	rnaExpression	animalModels	targetName
SYK	0.562096332694945	No data	0.8193134020311618	0.06079307976116211	0.6549104173374826	0.6729956702319531	No data	0.4833119070299885	spleen associated tyrosine kinase
DNPEP	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data	aspartyl aminopeptidase
SLC34A2	0.7704311203054519	0.7589091688422385	0.8930646439182859	0.06079307976116211	0.7599134970145264	0.7103121399586592	No data	0.3952816706970561	solute carrier family 34 member 2
NR1H3	0.22633677637606064	No data	No data	0.06079307976116211	0.6946972391974214	0.364068088926157	No data	No data	nuclear receptor subfamily 1 group H member 3
PPP2CA	0.3538634595781423	No data	No data	0.06079307976116211	0.8476169807804551	No data	No data	No data	protein phosphatase 2 catalytic subunit alpha
MAPK10	0.24216589898095817	No data	No data	0.06079307976116211	0.7212887249612119	0.6189073259018308	No data	No data	mitogen-activated protein kinase 10
RPS6KB1	0.28139773441036364	No data	No data	0.06079307976116211	0.8274613634158176	0.8478487470841775	No data	No data	ribosomal protein S6 kinase B1
XDH	0.05540460976715507	No data	No data	0.06079307976116211	No data	0.2405331838866071	No data	0.3529646210933072	xanthine dehydrogenase
PPP5C	0.2726729369542506	No data	No data	0.06079307976116211	0.8274613634158176	0.5608161607967205	No data	No data	protein phosphatase 5 catalytic subunit
DPP4	0.12592042910434503	No data	No data	0.06079307976116211	No data	0.8333842773170355	No data	0.6739580448870957	dipeptidyl peptidase 4
ANPEP	0.12998912010073532	No data	No data	0.06079307976116211	0.3377438285120692	0.7639106238492377	No data	No data	alanyl aminopeptidase, membrane
NR1H2	0.22411632845436194	No data	No data	0.06079307976116211	0.6946972391974214	0.2748353814202537	No data	No data	nuclear receptor subfamily 1 group H member 2
CD38	0.06199196676323411	No data	No data	0.06079307976116211	No data	0.3937270324089185	No data	0.3294376992257374	CD38 molecule
LNPEP	0.1336232679316672	No data	No data	0.06079307976116211	0.409203718756202	No data	No data	No data	leucyl and cystinyl aminopeptidase
HTR2C	0.2541603627930758	No data	No data	0.06079307976116211	0.8052120724080466	0.012158615952232422	No data	No data	5-hydroxytryptamine receptor 2C
IGF2	0.2422926150787778	No data	No data	0.06079307976116211	0.7003932046320058	0.8320312963732309	No data	No data	insulin like growth factor 2
METAP1D	0.03695798546847018	No data	No data	0.06079307976116211	No data	No data	No data	No data	methionyl aminopeptidase type 1D, mitochondrial
MAPK9	0.23221302064971355	No data	No data	0.06079307976116211	0.7212887249612119	0.2758569251830126	No data	No data	mitogen-activated protein kinase 9
PTGER2	0.04325182225721362	No data	No data	0.06079307976116211	No data	0.20705767213867265	No data	No data	prostaglandin E receptor 2
PDK1	0.08650085628391813	No data	No data	0.06079307976116211	No data	0.6354453518421621	No data	No data	pyruvate dehydrogenase kinase 1
LAP3	0.037924950093824406	No data	No data	0.06079307976116211	No data	0.031811667681688104	No data	No data	leucine aminopeptidase 3
XPNPEP2	0.038528699850880165	No data	No data	0.06079307976116211	No data	0.051674117796987794	No data	No data	X-prolyl aminopeptidase 2
NOTCH2	0.5934114009850547	No data	0.8521605384891806	0.030396539880581056	0.865457038266544	0.6243409366688295	No data	No data	notch receptor 2
PTGER4	0.18079858981553415	0.27194806497376406	No data	0.030396539880581056	No data	0.11494100824691857	No data	0.4127546150384101	prostaglandin E receptor 4
NOTCH3	0.2912810876534774	No data	No data	0.030396539880581056	0.865457038266544	0.8605871772032982	No data	No data	notch receptor 3
ARAF	0.4667999075952404	No data	0.5551397706742083	0.030396539880581056	0.8704439394780932	0.07670904578196634	No data	No data	A-Raf proto-oncogene, serine/threonine kinase
